ffmpeg version 2021-03-09-git-c35e456f54-full_build-www.gyan.dev Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 10.2.0 (Rev6, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-lzma --enable-libsnappy --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-sdl2 --enable-libdav1d --enable-libzvbi --enable-librav1e --enable-libsvtav1 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-ffnvcodec --enable-nvdec --enable-nvenc --enable-d3d11va --enable-dxva2 --enable-libmfx --enable-libglslang --enable-vulkan --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libilbc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint
  libavutil      56. 67.100 / 56. 67.100
  libavcodec     58.129.100 / 58.129.100
  libavformat    58. 71.100 / 58. 71.100
  libavdevice    58. 12.100 / 58. 12.100
  libavfilter     7.109.100 /  7.109.100
  libswscale      5.  8.100 /  5.  8.100
  libswresample   3.  8.100 /  3.  8.100
  libpostproc    55.  8.100 / 55.  8.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 1990656 kb/s
  Stream #0:0: Video: rawvideo (RGBA / 0x41424752), rgba, 1920x1080, 1990656 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> prores (prores_ks))
Output #0, mov, to 'video/sketches.Absence-2021-10-19-23.05.40.mov':
  Metadata:
    encoder         : Lavf58.71.100
  Stream #0:0: Video: prores (ap4h / 0x68347061), yuva444p10le(tv, progressive), 1920x1080, q=2-31, 200 kb/s, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc58.129.100 prores_ks
frame=    1 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   11 fps=0.0 q=-0.0 size=    1024kB time=00:00:00.13 bitrate=62886.2kbits/s speed=0.259x    
frame=   22 fps= 21 q=-0.0 size=    3328kB time=00:00:00.50 bitrate=54519.4kbits/s speed=0.475x    
frame=   31 fps= 19 q=-0.0 size=    5376kB time=00:00:00.80 bitrate=55046.1kbits/s speed=0.497x    
frame=   42 fps= 20 q=-0.0 size=    7936kB time=00:00:01.16 bitrate=55721.5kbits/s speed=0.549x    
frame=   51 fps= 19 q=-0.0 size=    9984kB time=00:00:01.46 bitrate=55762.9kbits/s speed=0.552x    
frame=   63 fps= 20 q=-0.0 size=   12800kB time=00:00:01.86 bitrate=56171.9kbits/s speed=0.578x    
frame=   75 fps= 20 q=-0.0 size=   15360kB time=00:00:02.26 bitrate=55511.4kbits/s speed=0.595x    
frame=   85 fps= 20 q=-0.0 size=   17664kB time=00:00:02.60 bitrate=55653.9kbits/s speed=0.602x    
frame=   97 fps= 20 q=-0.0 size=   20480kB time=00:00:03.00 bitrate=55922.9kbits/s speed=0.615x    
frame=  108 fps= 20 q=-0.0 size=   23040kB time=00:00:03.36 bitrate=56061.5kbits/s speed=0.62x    
frame=  119 fps= 20 q=-0.0 size=   25600kB time=00:00:03.73 bitrate=56172.8kbits/s speed=0.629x    
frame=  129 fps= 20 q=-0.0 size=   27904kB time=00:00:04.06 bitrate=56209.7kbits/s speed=0.629x    
frame=  140 fps= 20 q=-0.0 size=   30464kB time=00:00:04.43 bitrate=56291.2kbits/s speed=0.634x    
frame=  150 fps= 20 q=-0.0 size=   32768kB time=00:00:04.76 bitrate=56314.4kbits/s speed=0.636x    
frame=  161 fps= 20 q=-0.0 size=   35328kB time=00:00:05.13 bitrate=56377.3kbits/s speed=0.641x    
frame=  171 fps= 20 q=-0.0 size=   37632kB time=00:00:05.46 bitrate=56392.3kbits/s speed=0.641x    
frame=  181 fps= 20 q=-0.0 size=   40192kB time=00:00:05.80 bitrate=56767.1kbits/s speed=0.639x    
frame=  192 fps= 20 q=-0.0 size=   42752kB time=00:00:06.16 bitrate=56792.6kbits/s speed=0.643x    
frame=  203 fps= 20 q=-0.0 size=   45312kB time=00:00:06.53 bitrate=56815.2kbits/s speed=0.645x    
frame=  214 fps= 20 q=-0.0 size=   47872kB time=00:00:06.90 bitrate=56835.4kbits/s speed=0.648x    
frame=  225 fps= 20 q=-0.0 size=   50432kB time=00:00:07.26 bitrate=56853.5kbits/s speed=0.65x    
frame=  236 fps= 20 q=-0.0 size=   52992kB time=00:00:07.63 bitrate=56869.9kbits/s speed=0.651x    
frame= 1854 fps= 20 q=-0.0 size=  417536kB time=00:01:01.56 bitrate=55556.9kbits/s speed=0.677x    
frame= 1865 fps= 20 q=-0.0 size=  419840kB time=00:01:01.93 bitrate=55532.7kbits/s speed=0.677x    
frame= 1876 fps= 20 q=-0.0 size=  422400kB time=00:01:02.30 bitrate=55542.5kbits/s speed=0.677x    
frame= 1887 fps= 20 q=-0.0 size=  424704kB time=00:01:02.66 bitrate=55518.7kbits/s speed=0.677x    
frame= 1898 fps= 20 q=-0.0 size=  427264kB time=00:01:03.03 bitrate=55528.5kbits/s speed=0.677x    
frame= 1909 fps= 20 q=-0.0 size=  429568kB time=00:01:03.40 bitrate=55505.0kbits/s speed=0.677x    
frame= 1921 fps= 20 q=-0.0 size=  432384kB time=00:01:03.80 bitrate=55518.6kbits/s speed=0.677x    
frame= 1932 fps= 20 q=-0.0 size=  434688kB time=00:01:04.16 bitrate=55495.5kbits/s speed=0.678x    
frame= 1943 fps= 20 q=-0.0 size=  437248kB time=00:01:04.53 bitrate=55505.1kbits/s speed=0.678x    
frame= 1954 fps= 20 q=-0.0 size=  439552kB time=00:01:04.90 bitrate=55482.4kbits/s speed=0.678x    
frame= 1964 fps= 20 q=-0.0 size=  441856kB time=00:01:05.23 bitrate=55488.2kbits/s speed=0.678x    
frame= 1975 fps= 20 q=-0.0 size=  444416kB time=00:01:05.60 bitrate=55497.8kbits/s speed=0.678x    
frame= 1986 fps= 20 q=-0.0 size=  446720kB time=00:01:05.96 bitrate=55475.4kbits/s speed=0.678x    
frame= 1996 fps= 20 q=-0.0 size=  449024kB time=00:01:06.30 bitrate=55481.2kbits/s speed=0.678x    
frame= 2007 fps= 20 q=-0.0 size=  451584kB time=00:01:06.66 bitrate=55490.6kbits/s speed=0.678x    
frame= 2018 fps= 20 q=-0.0 size=  453888kB time=00:01:07.03 bitrate=55468.6kbits/s speed=0.678x    
frame= 2030 fps= 20 q=-0.0 size=  456704kB time=00:01:07.43 bitrate=55481.7kbits/s speed=0.678x    
frame= 2040 fps= 20 q=-0.0 size=  459008kB time=00:01:07.76 bitrate=55487.3kbits/s speed=0.678x    
frame= 2051 fps= 20 q=-0.0 size=  461312kB time=00:01:08.13 bitrate=55465.7kbits/s speed=0.678x    
frame= 2062 fps= 20 q=-0.0 size=  463872kB time=00:01:08.50 bitrate=55475.0kbits/s speed=0.678x    
frame= 2072 fps= 20 q=-0.0 size=  466176kB time=00:01:08.83 bitrate=55480.5kbits/s speed=0.678x    
frame= 2083 fps= 20 q=-0.0 size=  468480kB time=00:01:09.20 bitrate=55459.3kbits/s speed=0.678x    
frame= 2095 fps= 20 q=-0.0 size=  471296kB time=00:01:09.60 bitrate=55472.0kbits/s speed=0.678x    
frame= 2107 fps= 20 q=-0.0 size=  473856kB time=00:01:10.00 bitrate=55454.6kbits/s speed=0.679x    
frame= 2117 fps= 20 q=-0.0 size=  476160kB time=00:01:10.33 bitrate=55460.2kbits/s speed=0.679x    
frame= 2128 fps= 20 q=-0.0 size=  478720kB time=00:01:10.70 bitrate=55469.2kbits/s speed=0.679x    
frame= 2139 fps= 20 q=-0.0 size=  481024kB time=00:01:11.06 bitrate=55448.6kbits/s speed=0.679x    
frame= 2150 fps= 20 q=-0.0 size=  483584kB time=00:01:11.43 bitrate=55457.5kbits/s speed=0.679x    
frame= 2161 fps= 20 q=-0.0 size=  486144kB time=00:01:11.80 bitrate=55466.4kbits/s speed=0.679x    
frame= 2170 fps= 20 q=-0.0 size=  488192kB time=00:01:12.10 bitrate=55468.3kbits/s speed=0.679x    
frame= 2182 fps= 20 q=-0.0 size=  491008kB time=00:01:12.50 bitrate=55480.5kbits/s speed=0.679x    
frame= 2193 fps= 20 q=-0.0 size=  493312kB time=00:01:12.86 bitrate=55460.3kbits/s speed=0.679x    
frame= 2204 fps= 20 q=-0.0 size=  495872kB time=00:01:13.23 bitrate=55469.0kbits/s speed=0.679x    
frame= 2215 fps= 20 q=-0.0 size=  498432kB time=00:01:13.60 bitrate=55477.6kbits/s speed=0.679x    
frame= 2226 fps= 20 q=-0.0 size=  500992kB time=00:01:13.96 bitrate=55486.1kbits/s speed=0.679x    
frame= 2237 fps= 20 q=-0.0 size=  503552kB time=00:01:14.33 bitrate=55494.5kbits/s speed=0.679x    
frame= 2248 fps= 20 q=-0.0 size=  506112kB time=00:01:14.70 bitrate=55502.9kbits/s speed=0.679x    
frame= 2260 fps= 20 q=-0.0 size=  508928kB time=00:01:15.10 bitrate=55514.4kbits/s speed=0.679x    
frame= 2271 fps= 20 q=-0.0 size=  511744kB time=00:01:15.46 bitrate=55550.4kbits/s speed=0.679x    
frame= 2282 fps= 20 q=-0.0 size=  514304kB time=00:01:15.83 bitrate=55558.4kbits/s speed=0.679x    
frame= 2293 fps= 20 q=-0.0 size=  516864kB time=00:01:16.20 bitrate=55566.2kbits/s speed=0.679x    
frame= 2304 fps= 20 q=-0.0 size=  519424kB time=00:01:16.56 bitrate=55574.0kbits/s speed=0.679x    
frame= 2315 fps= 20 q=-0.0 size=  521984kB time=00:01:16.93 bitrate=55581.8kbits/s speed=0.679x    
frame= 2327 fps= 20 q=-0.0 size=  524800kB time=00:01:17.33 bitrate=55592.6kbits/s speed=0.679x    
frame= 2339 fps= 20 q=-0.0 size=  527616kB time=00:01:17.73 bitrate=55603.3kbits/s speed=0.679x    
frame= 2350 fps= 20 q=-0.0 size=  530176kB time=00:01:18.10 bitrate=55610.7kbits/s speed=0.679x    
frame= 2361 fps= 20 q=-0.0 size=  532736kB time=00:01:18.46 bitrate=55618.1kbits/s speed=0.679x    
frame= 2371 fps= 20 q=-0.0 size=  535040kB time=00:01:18.80 bitrate=55622.4kbits/s speed=0.679x    
frame= 2382 fps= 20 q=-0.0 size=  537344kB time=00:01:19.16 bitrate=55603.2kbits/s speed=0.679x    
frame= 2393 fps= 20 q=-0.0 size=  539904kB time=00:01:19.53 bitrate=55610.5kbits/s speed=0.68x    
frame= 2404 fps= 20 q=-0.0 size=  542464kB time=00:01:19.90 bitrate=55617.8kbits/s speed=0.68x    
frame= 2415 fps= 20 q=-0.0 size=  544768kB time=00:01:20.26 bitrate=55598.9kbits/s speed=0.68x    
frame= 2426 fps= 20 q=-0.0 size=  547328kB time=00:01:20.63 bitrate=55606.1kbits/s speed=0.68x    
frame= 2437 fps= 20 q=-0.0 size=  549888kB time=00:01:21.00 bitrate=55613.3kbits/s speed=0.68x    
frame= 2448 fps= 20 q=-0.0 size=  552448kB time=00:01:21.36 bitrate=55620.5kbits/s speed=0.68x    
frame= 2459 fps= 20 q=-0.0 size=  554752kB time=00:01:21.73 bitrate=55601.9kbits/s speed=0.68x    
frame= 2470 fps= 20 q=-0.0 size=  557312kB time=00:01:22.10 bitrate=55609.0kbits/s speed=0.68x    
frame= 2481 fps= 20 q=-0.0 size=  559616kB time=00:01:22.46 bitrate=55590.6kbits/s speed=0.68x    
frame= 2492 fps= 20 q=-0.0 size=  562176kB time=00:01:22.83 bitrate=55597.7kbits/s speed=0.68x    
frame= 2502 fps= 20 q=-0.0 size=  564480kB time=00:01:23.16 bitrate=55601.8kbits/s speed=0.68x    
frame= 2514 fps= 20 q=-0.0 size=  567040kB time=00:01:23.56 bitrate=55586.6kbits/s speed=0.68x    
frame= 2525 fps= 20 q=-0.0 size=  569600kB time=00:01:23.93 bitrate=55593.6kbits/s speed=0.68x    
frame= 2536 fps= 20 q=-0.0 size=  572160kB time=00:01:24.30 bitrate=55600.6kbits/s speed=0.68x    
frame= 2547 fps= 20 q=-0.0 size=  574464kB time=00:01:24.66 bitrate=55582.7kbits/s speed=0.68x    
frame= 2558 fps= 20 q=-0.0 size=  577024kB time=00:01:25.03 bitrate=55589.7kbits/s speed=0.68x    
frame= 2569 fps= 20 q=-0.0 size=  579328kB time=00:01:25.40 bitrate=55572.0kbits/s speed=0.681x    
frame= 2580 fps= 20 q=-0.0 size=  581888kB time=00:01:25.76 bitrate=55579.0kbits/s speed=0.681x    
frame= 2591 fps= 20 q=-0.0 size=  584448kB time=00:01:26.13 bitrate=55585.9kbits/s speed=0.681x    
frame= 2601 fps= 20 q=-0.0 size=  586752kB time=00:01:26.46 bitrate=55589.9kbits/s speed=0.681x    
frame= 2612 fps= 20 q=-0.0 size=  589056kB time=00:01:26.83 bitrate=55572.5kbits/s speed=0.681x    
frame= 2623 fps= 20 q=-0.0 size=  591616kB time=00:01:27.20 bitrate=55579.3kbits/s speed=0.681x    
frame= 2635 fps= 20 q=-0.0 size=  594176kB time=00:01:27.60 bitrate=55564.9kbits/s speed=0.681x    
frame= 2646 fps= 20 q=-0.0 size=  596736kB time=00:01:27.96 bitrate=55571.7kbits/s speed=0.681x    
frame= 2657 fps= 20 q=-0.0 size=  599040kB time=00:01:28.33 bitrate=55554.7kbits/s speed=0.681x    
frame= 2668 fps= 20 q=-0.0 size=  601600kB time=00:01:28.70 bitrate=55561.5kbits/s speed=0.681x    
frame= 2678 fps= 20 q=-0.0 size=  603904kB time=00:01:29.03 bitrate=55565.5kbits/s speed=0.681x    
frame= 2689 fps= 20 q=-0.0 size=  606208kB time=00:01:29.40 bitrate=55548.7kbits/s speed=0.681x    
frame= 2700 fps= 20 q=-0.0 size=  608768kB time=00:01:29.76 bitrate=55555.4kbits/s speed=0.681x    
frame= 2711 fps= 20 q=-0.0 size=  611072kB time=00:01:30.13 bitrate=55538.8kbits/s speed=0.681x    
frame= 2723 fps= 20 q=-0.0 size=  613632kB time=00:01:30.53 bitrate=55525.1kbits/s speed=0.681x    
frame= 2734 fps= 20 q=-0.0 size=  616192kB time=00:01:30.90 bitrate=55531.8kbits/s speed=0.681x    
frame= 2745 fps= 20 q=-0.0 size=  618496kB time=00:01:31.26 bitrate=55515.5kbits/s speed=0.681x    
frame= 2756 fps= 20 q=-0.0 size=  620800kB time=00:01:31.63 bitrate=55499.3kbits/s speed=0.681x    
frame= 2767 fps= 20 q=-0.0 size=  623360kB time=00:01:32.00 bitrate=55506.1kbits/s speed=0.681x    
frame= 2778 fps= 20 q=-0.0 size=  625664kB time=00:01:32.36 bitrate=55490.1kbits/s speed=0.681x    
frame= 2788 fps= 20 q=-0.0 size=  627968kB time=00:01:32.70 bitrate=55494.2kbits/s speed=0.681x    
frame= 2799 fps= 20 q=-0.0 size=  630528kB time=00:01:33.06 bitrate=55500.9kbits/s speed=0.681x    
frame= 2810 fps= 20 q=-0.0 size=  632832kB time=00:01:33.43 bitrate=55485.1kbits/s speed=0.681x    
frame= 2820 fps= 20 q=-0.0 size=  635136kB time=00:01:33.76 bitrate=55489.1kbits/s speed=0.681x    
frame= 2831 fps= 20 q=-0.0 size=  637696kB time=00:01:34.13 bitrate=55495.8kbits/s speed=0.681x    
frame= 2842 fps= 20 q=-0.0 size=  640256kB time=00:01:34.50 bitrate=55502.4kbits/s speed=0.681x    
frame= 2853 fps= 20 q=-0.0 size=  642560kB time=00:01:34.86 bitrate=55486.8kbits/s speed=0.681x    
frame= 2863 fps= 20 q=-0.0 size=  644864kB time=00:01:35.20 bitrate=55490.8kbits/s speed=0.681x    
frame= 2874 fps= 20 q=-0.0 size=  647424kB time=00:01:35.56 bitrate=55497.3kbits/s speed=0.681x    
frame= 2885 fps= 20 q=-0.0 size=  649728kB time=00:01:35.93 bitrate=55482.0kbits/s speed=0.681x    
frame= 2895 fps= 20 q=-0.0 size=  652032kB time=00:01:36.26 bitrate=55485.9kbits/s speed=0.681x    
frame= 2906 fps= 20 q=-0.0 size=  654592kB time=00:01:36.63 bitrate=55492.4kbits/s speed=0.681x    
frame= 2918 fps= 20 q=-0.0 size=  657152kB time=00:01:37.03 bitrate=55479.8kbits/s speed=0.681x    
frame= 2930 fps= 20 q=-0.0 size=  659712kB time=00:01:37.43 bitrate=55467.2kbits/s speed=0.682x    
frame= 2941 fps= 21 q=-0.0 size=  662272kB time=00:01:37.80 bitrate=55473.7kbits/s speed=0.682x    
frame= 2951 fps= 20 q=-0.0 size=  664576kB time=00:01:38.13 bitrate=55477.6kbits/s speed=0.682x    
frame= 2963 fps= 20 q=-0.0 size=  667392kB time=00:01:38.53 bitrate=55486.5kbits/s speed=0.682x    
frame= 2974 fps= 21 q=-0.0 size=  669952kB time=00:01:38.90 bitrate=55492.9kbits/s speed=0.682x    
frame= 2985 fps= 21 q=-0.0 size=  672256kB time=00:01:39.26 bitrate=55478.0kbits/s speed=0.682x    
frame= 2995 fps= 20 q=-0.0 size=  674816kB time=00:01:39.60 bitrate=55502.9kbits/s speed=0.682x    
frame= 3005 fps= 20 q=-0.0 size=  677120kB time=00:01:39.93 bitrate=55506.6kbits/s speed=0.682x    
frame= 3015 fps= 20 q=-0.0 size=  679424kB time=00:01:40.26 bitrate=55510.4kbits/s speed=0.681x    
frame= 3025 fps= 20 q=-0.0 size=  681728kB time=00:01:40.60 bitrate=55514.0kbits/s speed=0.681x    
frame= 3036 fps= 20 q=-0.0 size=  684288kB time=00:01:40.96 bitrate=55520.1kbits/s speed=0.681x    
frame= 3046 fps= 20 q=-0.0 size=  686592kB time=00:01:41.30 bitrate=55523.8kbits/s speed=0.681x    
frame= 3057 fps= 20 q=-0.0 size=  689152kB time=00:01:41.66 bitrate=55529.8kbits/s speed=0.681x    
frame= 3067 fps= 20 q=-0.0 size=  691456kB time=00:01:42.00 bitrate=55533.4kbits/s speed=0.681x    
frame= 3078 fps= 20 q=-0.0 size=  693760kB time=00:01:42.36 bitrate=55518.8kbits/s speed=0.681x    
frame= 3088 fps= 20 q=-0.0 size=  696320kB time=00:01:42.70 bitrate=55542.8kbits/s speed=0.681x    
frame= 3099 fps= 20 q=-0.0 size=  698624kB time=00:01:43.06 bitrate=55528.4kbits/s speed=0.681x    
frame= 3109 fps= 20 q=-0.0 size=  700928kB time=00:01:43.40 bitrate=55531.9kbits/s speed=0.681x    
frame= 3119 fps= 20 q=-0.0 size=  703232kB time=00:01:43.73 bitrate=55535.4kbits/s speed=0.68x    
frame= 3130 fps= 20 q=-0.0 size=  705792kB time=00:01:44.10 bitrate=55541.3kbits/s speed=0.68x    
frame= 3140 fps= 20 q=-0.0 size=  708096kB time=00:01:44.43 bitrate=55544.7kbits/s speed=0.68x    
frame= 3152 fps= 20 q=-0.0 size=  710656kB time=00:01:44.83 bitrate=55532.8kbits/s speed=0.68x    
frame= 3163 fps= 20 q=-0.0 size=  713216kB time=00:01:45.20 bitrate=55538.6kbits/s speed=0.68x    
frame= 3173 fps= 20 q=-0.0 size=  715264kB time=00:01:45.53 bitrate=55522.2kbits/s speed=0.68x    
frame= 3185 fps= 20 q=-0.0 size=  718080kB time=00:01:45.93 bitrate=55530.3kbits/s speed=0.681x    
frame= 3196 fps= 20 q=-0.0 size=  720384kB time=00:01:46.30 bitrate=55516.3kbits/s speed=0.681x    
frame= 3207 fps= 20 q=-0.0 size=  722944kB time=00:01:46.66 bitrate=55522.1kbits/s speed=0.681x    
frame= 3218 fps= 20 q=-0.0 size=  725248kB time=00:01:47.03 bitrate=55508.2kbits/s speed=0.681x    
frame= 3229 fps= 20 q=-0.0 size=  727552kB time=00:01:47.40 bitrate=55494.4kbits/s speed=0.681x    
frame= 3241 fps= 20 q=-0.0 size=  730112kB time=00:01:47.80 bitrate=55483.1kbits/s speed=0.681x    
frame= 3252 fps= 20 q=-0.0 size=  732672kB time=00:01:48.16 bitrate=55488.9kbits/s speed=0.681x    
frame= 3263 fps= 20 q=-0.0 size=  734976kB time=00:01:48.53 bitrate=55475.3kbits/s speed=0.681x    
frame= 3274 fps= 20 q=-0.0 size=  737280kB time=00:01:48.90 bitrate=55461.8kbits/s speed=0.681x    
frame= 3286 fps= 20 q=-0.0 size=  739840kB time=00:01:49.30 bitrate=55450.7kbits/s speed=0.681x    
frame= 3298 fps= 20 q=-0.0 size=  742400kB time=00:01:49.70 bitrate=55439.7kbits/s speed=0.681x    
frame= 3309 fps= 20 q=-0.0 size=  744704kB time=00:01:50.06 bitrate=55426.5kbits/s speed=0.681x    
frame= 3319 fps= 20 q=-0.0 size=  747008kB time=00:01:50.40 bitrate=55430.1kbits/s speed=0.681x    
frame= 3331 fps= 20 q=-0.0 size=  749568kB time=00:01:50.80 bitrate=55419.3kbits/s speed=0.681x    
frame= 3343 fps= 20 q=-0.0 size=  752128kB time=00:01:51.20 bitrate=55408.5kbits/s speed=0.681x    
frame= 3355 fps= 20 q=-0.0 size=  754688kB time=00:01:51.60 bitrate=55397.9kbits/s speed=0.682x    
frame= 3366 fps= 20 q=-0.0 size=  756992kB time=00:01:51.96 bitrate=55385.0kbits/s speed=0.682x    
frame= 3377 fps= 20 q=-0.0 size=  759552kB time=00:01:52.33 bitrate=55390.9kbits/s speed=0.682x    
frame= 3387 fps= 20 q=-0.0 size=  761600kB time=00:01:52.66 bitrate=55376.0kbits/s speed=0.682x    
frame= 3399 fps= 20 q=-0.0 size=  764160kB time=00:01:53.06 bitrate=55365.5kbits/s speed=0.682x    
frame= 3410 fps= 20 q=-0.0 size=  766720kB time=00:01:53.43 bitrate=55371.4kbits/s speed=0.682x    
frame= 3420 fps= 20 q=-0.0 size=  768768kB time=00:01:53.76 bitrate=55356.7kbits/s speed=0.682x    
frame= 3431 fps= 20 q=-0.0 size=  771328kB time=00:01:54.13 bitrate=55362.6kbits/s speed=0.682x    
frame= 3443 fps= 21 q=-0.0 size=  773888kB time=00:01:54.53 bitrate=55352.3kbits/s speed=0.682x    
frame= 3453 fps= 20 q=-0.0 size=  775936kB time=00:01:54.86 bitrate=55337.8kbits/s speed=0.682x    
frame= 3464 fps= 20 q=-0.0 size=  778496kB time=00:01:55.23 bitrate=55343.7kbits/s speed=0.682x    
frame= 3476 fps= 21 q=-0.0 size=  781056kB time=00:01:55.63 bitrate=55333.6kbits/s speed=0.682x    
frame= 3487 fps= 21 q=-0.0 size=  783360kB time=00:01:56.00 bitrate=55321.4kbits/s speed=0.682x    
frame= 3498 fps= 21 q=-0.0 size=  785920kB time=00:01:56.36 bitrate=55327.3kbits/s speed=0.682x    
frame= 3509 fps= 21 q=-0.0 size=  788224kB time=00:01:56.73 bitrate=55315.2kbits/s speed=0.682x    
frame= 3519 fps= 21 q=-0.0 size=  790528kB time=00:01:57.06 bitrate=55318.9kbits/s speed=0.682x    
frame= 3530 fps= 21 q=-0.0 size=  793088kB time=00:01:57.43 bitrate=55324.8kbits/s speed=0.682x    
frame= 3541 fps= 21 q=-0.0 size=  795392kB time=00:01:57.80 bitrate=55312.8kbits/s speed=0.682x    
frame= 3552 fps= 21 q=-0.0 size=  797952kB time=00:01:58.16 bitrate=55318.6kbits/s speed=0.682x    
frame= 3563 fps= 21 q=-0.0 size=  800256kB time=00:01:58.53 bitrate=55306.8kbits/s speed=0.682x    
frame= 3573 fps= 21 q=-0.0 size=  802560kB time=00:01:58.86 bitrate=55310.4kbits/s speed=0.682x    
frame= 3584 fps= 21 q=-0.0 size=  805120kB time=00:01:59.23 bitrate=55316.2kbits/s speed=0.682x    
frame= 3595 fps= 21 q=-0.0 size=  807424kB time=00:01:59.60 bitrate=55304.5kbits/s speed=0.682x    
frame= 3606 fps= 21 q=-0.0 size=  809984kB time=00:01:59.96 bitrate=55310.2kbits/s speed=0.682x    
frame= 3616 fps= 21 q=-0.0 size=  812032kB time=00:02:00.30 bitrate=55296.4kbits/s speed=0.682x    
frame= 3628 fps= 21 q=-0.0 size=  814592kB time=00:02:00.70 bitrate=55286.9kbits/s speed=0.682x    
frame= 3638 fps= 21 q=-0.0 size=  816896kB time=00:02:01.03 bitrate=55290.6kbits/s speed=0.682x    
frame= 3650 fps= 21 q=-0.0 size=  819456kB time=00:02:01.43 bitrate=55281.2kbits/s speed=0.682x    
frame= 3661 fps= 21 q=-0.0 size=  822016kB time=00:02:01.80 bitrate=55287.0kbits/s speed=0.683x    
frame= 3672 fps= 21 q=-0.0 size=  824320kB time=00:02:02.16 bitrate=55275.5kbits/s speed=0.683x    
frame= 3684 fps= 21 q=-0.0 size=  827136kB time=00:02:02.56 bitrate=55283.3kbits/s speed=0.683x    
frame= 3695 fps= 21 q=-0.0 size=  829696kB time=00:02:02.93 bitrate=55289.0kbits/s speed=0.683x    
frame= 3705 fps= 21 q=-0.0 size=  832000kB time=00:02:03.26 bitrate=55292.7kbits/s speed=0.683x    
frame= 3716 fps= 21 q=-0.0 size=  834560kB time=00:02:03.63 bitrate=55298.3kbits/s speed=0.683x    
frame= 3727 fps= 21 q=-0.0 size=  836864kB time=00:02:04.00 bitrate=55287.0kbits/s speed=0.683x    
frame= 3738 fps= 21 q=-0.0 size=  839424kB time=00:02:04.36 bitrate=55292.6kbits/s speed=0.683x    
frame= 3749 fps= 21 q=-0.0 size=  841984kB time=00:02:04.73 bitrate=55298.2kbits/s speed=0.683x    
frame= 3759 fps= 21 q=-0.0 size=  844288kB time=00:02:05.06 bitrate=55301.7kbits/s speed=0.683x    
frame= 3770 fps= 21 q=-0.0 size=  846848kB time=00:02:05.43 bitrate=55307.3kbits/s speed=0.683x    
frame= 3781 fps= 21 q=-0.0 size=  849408kB time=00:02:05.80 bitrate=55312.8kbits/s speed=0.683x    
frame= 3791 fps= 21 q=-0.0 size=  851456kB time=00:02:06.13 bitrate=55299.6kbits/s speed=0.683x    
frame= 3801 fps= 21 q=-0.0 size=  853760kB time=00:02:06.46 bitrate=55303.1kbits/s speed=0.683x    
frame= 3812 fps= 21 q=-0.0 size=  856320kB time=00:02:06.83 bitrate=55308.6kbits/s speed=0.683x    
frame= 3822 fps= 21 q=-0.0 size=  858624kB time=00:02:07.16 bitrate=55312.0kbits/s speed=0.683x    
frame= 3832 fps= 21 q=-0.0 size=  860928kB time=00:02:07.50 bitrate=55315.4kbits/s speed=0.683x    
frame= 3842 fps= 21 q=-0.0 size=  863232kB time=00:02:07.83 bitrate=55318.9kbits/s speed=0.682x    
frame= 3845 fps= 20 q=-0.0 Lsize=  865344kB time=00:02:08.13 bitrate=55324.3kbits/s speed=0.682x    

video:865324kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.002253%

